policy_number,months_as_customer,age,policy_bind_year,split_limit_person,split_limit_accident,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_relationship,incident_month,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,manufacturer_year
963727,140,38,2013,500,1000,2000,913.46,0,FEMALE,Masters,other-relative,2,Multi-vehicle Collision,Side Collision,Total Loss,Police,5,2,NO,1,1,NO,69500,2013
274356,179,28,1997,250,500,1000,1303.56,2000000,FEMALE,PhD,not-in-family,1,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,9,2,NO,1,3,YES,83950,2012
765831,285,39,2009,500,1000,500,1251.64,0,MALE,PhD,unmarried,2,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,9,1,YES,0,2,YES,69260,2002
74727,49,18,1999,250,500,500,1340.52,2000000,FEMALE,JD,not-in-family,1,Single Vehicle Collision,Side Collision,Minor Damage,Fire,13,1,YES,1,2,YES,46300,2009
490920,98,47,2010,250,500,2000,1404.87,2000000,MALE,Masters,husband,1,Multi-vehicle Collision,Side Collision,Total Loss,Fire,18,3,NO,1,1,NO,59340,2002
796889,359,45,2005,250,500,2000,1222.26,10000000,FEMALE,JD,other-relative,2,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,8,4,YES,0,2,YES,34100,2000
833742,500,62,2010,500,1000,1000,965.38,0,MALE,Associate,own-child,1,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,12,1,YES,1,0,NO,63600,2007
1185082,300,53,1991,500,1000,500,1551.75,0,FEMALE,MD,wife,1,Single Vehicle Collision,Rear Collision,Major Damage,Fire,5,1,YES,1,2,YES,78200,2003
385050,25,22,1999,250,500,500,1403.15,3000000,FEMALE,JD,not-in-family,1,Single Vehicle Collision,Side Collision,Minor Damage,Fire,14,1,YES,0,2,YES,57230,2008
657632,262,42,1996,500,1000,500,1323.6,0,FEMALE,Masters,not-in-family,1,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,13,1,YES,2,3,YES,91200,1988
377014,252,52,1996,250,500,1000,1082.03,0,MALE,PhD,not-in-family,2,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,17,3,NO,2,1,YES,75770,2001
737996,305,35,1990,100,300,2000,1464.8,0,FEMALE,JD,not-in-family,1,Single Vehicle Collision,Side Collision,Minor Damage,Other,15,2,NO,0,0,YES,65900,2006
843705,373,50,1998,250,500,1000,947.15,8000000,MALE,Associate,own-child,1,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,2,1,YES,2,1,YES,16110,2007
111478,115,47,2001,100,300,2000,1174.11,0,FEMALE,High School,other-relative,1,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,16,3,NO,1,0,NO,52480,2009
833812,42,37,1996,500,1000,2000,1111.5,1000000,MALE,College,unmarried,2,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,12,3,YES,0,1,NO,60600,2011
443925,28,25,2007,100,300,1000,1304.22,0,MALE,PhD,not-in-family,1,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,3,1,YES,1,1,NO,68100,1997
290765,258,47,2008,250,500,500,1566.79,3000000,FEMALE,College,own-child,2,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,24,1,NO,2,3,NO,48410,2009
823971,231,39,2003,250,500,2000,1097.02,0,MALE,Associate,husband,2,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,7,2,YES,2,1,NO,56200,2014
362651,80,23,2006,500,1000,1000,1102.97,7000000,FEMALE,High School,unmarried,1,Single Vehicle Collision,Front Collision,Total Loss,Other,17,2,NO,1,4,NO,25200,1996
881459,258,40,2012,500,1000,500,1376.34,0,FEMALE,JD,husband,1,Single Vehicle Collision,Side Collision,Minor Damage,Other,18,1,YES,1,1,YES,36150,1998
469694,94,28,2006,500,1000,2000,983.77,6000000,FEMALE,High School,unmarried,1,Single Vehicle Collision,Front Collision,Total Loss,Other,18,2,NO,1,4,NO,62400,1997
250713,205,52,1998,500,1000,2000,633.9,0,MALE,Associate,own-child,2,Single Vehicle Collision,Side Collision,Total Loss,Police,8,1,YES,0,3,YES,98630,1999
1265321,114,40,2010,250,500,500,1321.06,5000000,MALE,College,unmarried,2,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,16,4,NO,2,1,NO,33000,2011
923373,237,54,2005,100,300,1000,1016.94,1000000,MALE,Masters,wife,2,Single Vehicle Collision,Front Collision,Minor Damage,Fire,16,1,YES,1,2,YES,76310,2009
509541,2,44,2009,250,500,1000,1693.28,1000000,FEMALE,JD,unmarried,1,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,13,2,YES,0,2,YES,46000,2012
904254,392,59,1992,100,300,2000,1380.73,0,MALE,High School,other-relative,1,Multi-vehicle Collision,Front Collision,Major Damage,Other,17,3,YES,2,1,NO,50400,2003
59682,210,39,1990,100,300,500,1304.82,0,FEMALE,High School,not-in-family,1,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,20,3,NO,1,1,NO,92420,2005
626072,266,29,1992,500,1000,2000,1112.49,0,FEMALE,PhD,own-child,1,Multi-vehicle Collision,Side Collision,Total Loss,Other,1,2,NO,1,2,YES,50800,2009
397541,199,31,1999,250,500,500,1246.06,1000000,MALE,MD,wife,2,Single Vehicle Collision,Side Collision,Total Loss,Police,8,1,NO,1,1,NO,61800,1995
750382,43,32,2014,100,300,2000,1523.47,0,MALE,High School,husband,1,Single Vehicle Collision,Front Collision,Minor Damage,Police,2,1,NO,1,2,YES,62160,2006
900418,411,50,2004,500,1000,2000,1451.47,0,FEMALE,MD,other-relative,1,Multi-vehicle Collision,Side Collision,Major Damage,Police,20,2,NO,2,1,YES,19680,2001
206915,448,64,1999,250,500,500,762.04,0,MALE,PhD,unmarried,3,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,4,3,YES,0,1,NO,58940,1999
330074,244,28,1993,500,1000,2000,1235.79,10000000,MALE,MD,unmarried,2,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,16,3,YES,1,3,NO,57200,2000
788791,7,25,2009,250,500,500,1221.21,4000000,FEMALE,Masters,husband,1,Single Vehicle Collision,Side Collision,Total Loss,Police,12,1,YES,2,2,NO,92110,2013
20374,358,20,1991,100,300,500,1641.47,4000000,FEMALE,High School,unmarried,1,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,15,2,NO,2,1,YES,29500,2013
363004,100,37,2001,250,500,500,1347.6,0,FEMALE,PhD,not-in-family,1,Multi-vehicle Collision,Side Collision,Total Loss,Fire,11,3,YES,0,2,NO,20400,2008
436808,10,17,2003,500,1000,500,1122.84,4000000,FEMALE,High School,other-relative,2,Single Vehicle Collision,Side Collision,Minor Damage,Other,21,1,NO,1,1,YES,78000,1997
780792,49,29,1999,250,500,500,1094.33,0,FEMALE,College,wife,1,Single Vehicle Collision,Side Collision,Major Damage,Other,12,1,NO,1,1,YES,49400,2001
871945,102,32,2014,100,300,1000,1379.58,3000000,MALE,JD,wife,2,Single Vehicle Collision,Side Collision,Total Loss,Other,10,1,NO,0,0,NO,79520,2012
196419,345,34,2006,250,500,500,1546.75,0,FEMALE,PhD,unmarried,1,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,23,2,NO,0,0,NO,33200,2001
345989,214,30,1994,500,1000,1000,1312.55,0,FEMALE,Masters,own-child,2,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,23,4,YES,0,5,NO,40400,2008
826004,281,40,2012,250,500,2000,1996.76,0,FEMALE,PhD,not-in-family,1,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,11,3,YES,1,3,NO,56150,2011
788556,428,48,1998,500,1000,1000,1065.98,3000000,FEMALE,College,unmarried,2,Single Vehicle Collision,Front Collision,Minor Damage,Other,10,1,NO,0,3,NO,61220,2006
920111,458,60,1992,100,300,2000,953.43,1000000,FEMALE,MD,other-relative,1,Multi-vehicle Collision,Side Collision,Major Damage,Other,16,4,YES,1,0,NO,68620,1994
291397,302,59,1994,100,300,2000,916.08,3000000,MALE,High School,other-relative,1,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,21,3,NO,1,0,YES,65000,2003
563462,255,28,2002,500,1000,1000,1001.54,1000000,FEMALE,Masters,not-in-family,1,Single Vehicle Collision,Front Collision,Major Damage,Fire,1,2,YES,2,1,NO,116520,1996
712837,29,42,2007,100,300,2000,1867.98,0,FEMALE,College,husband,2,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,14,3,YES,2,2,NO,53700,2006
370334,97,15,2007,250,500,1000,918.4,1000000,FEMALE,JD,husband,2,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,8,2,YES,2,3,YES,68000,2008
390343,211,51,1996,100,300,2000,1417.35,0,FEMALE,Associate,unmarried,1,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,15,1,YES,1,0,NO,83100,2000
37867,401,58,2008,250,500,1000,1231.09,0,FEMALE,High School,other-relative,2,Single Vehicle Collision,Rear Collision,Minor Damage,Other,13,2,NO,2,1,NO,74500,1999
637648,347,47,2003,250,500,500,1388.79,0,FEMALE,JD,unmarried,1,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,11,2,YES,1,1,NO,85900,1997
1116278,257,43,2001,250,500,2000,1381.11,0,MALE,College,other-relative,2,Single Vehicle Collision,Front Collision,Major Damage,Other,21,1,YES,1,2,YES,83600,2006
621724,24,27,2000,100,300,500,1211.02,2000000,FEMALE,JD,not-in-family,2,Single Vehicle Collision,Side Collision,Major Damage,Police,3,1,YES,0,0,NO,62500,2003
713600,86,28,1990,250,500,2000,831.52,1000000,FEMALE,JD,wife,1,Single Vehicle Collision,Front Collision,Major Damage,Fire,10,1,NO,1,3,YES,102510,2010
1050891,183,23,1997,250,500,500,1115.65,1000000,MALE,High School,own-child,1,Multi-vehicle Collision,Rear Collision,Total Loss,Police,14,4,YES,1,4,YES,86500,2011
828995,19,30,2011,100,300,2000,1031.67,9000000,FEMALE,JD,wife,2,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,14,2,YES,0,1,NO,50400,2013
88955,84,33,2010,100,300,1000,1339.49,8000000,MALE,High School,not-in-family,1,Single Vehicle Collision,Front Collision,Major Damage,Other,10,1,YES,2,1,YES,45460,1997
679517,466,55,1998,250,500,2000,1556.39,4000000,FEMALE,Associate,unmarried,2,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,8,2,YES,2,1,YES,96000,2000
1036479,42,35,1997,250,500,1000,1384.76,0,MALE,Masters,unmarried,1,Multi-vehicle Collision,Side Collision,Total Loss,Other,8,2,YES,3,3,NO,124000,2005
427691,182,23,1999,250,500,1000,1495.88,4000000,MALE,PhD,own-child,2,Single Vehicle Collision,Front Collision,Major Damage,Other,24,1,NO,1,1,NO,59300,2007
342566,314,38,1991,250,500,2000,658.17,2000000,MALE,MD,wife,2,Single Vehicle Collision,Front Collision,Minor Damage,Fire,12,1,NO,0,0,NO,58720,2015
560472,323,33,2001,100,300,500,1264.17,3000000,MALE,Masters,unmarried,2,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,3,3,NO,2,2,NO,80770,2010
525475,58,39,2011,250,500,500,1069.92,2000000,FEMALE,College,wife,1,Single Vehicle Collision,Front Collision,Major Damage,Fire,5,1,YES,3,2,YES,42600,1999
1193001,48,36,2007,100,300,2000,1412.65,2000000,FEMALE,College,husband,2,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,17,2,YES,2,0,NO,13600,1996
449334,16,29,2012,250,500,500,1107.47,0,FEMALE,Masters,not-in-family,1,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,15,1,YES,0,1,YES,85200,2011
1103849,103,43,2014,100,300,500,1508.69,5000000,MALE,JD,wife,2,Single Vehicle Collision,Side Collision,Total Loss,Other,2,1,NO,0,1,NO,57040,2007
1146403,167,46,2009,500,1000,1000,1043.67,0,FEMALE,Masters,husband,1,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,15,4,NO,0,3,YES,55850,2008
919075,433,50,1994,250,500,1000,1341.77,0,MALE,PhD,not-in-family,1,Multi-vehicle Collision,Side Collision,Major Damage,Other,11,4,NO,1,2,YES,97260,2008
210546,404,31,2006,250,500,1000,1451.5,0,FEMALE,PhD,unmarried,1,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,12,3,NO,1,1,NO,66570,2003
768275,167,42,1998,250,500,2000,1475.46,0,FEMALE,College,not-in-family,1,Single Vehicle Collision,Rear Collision,Total Loss,Police,12,1,NO,1,1,YES,27400,2002
727820,139,29,1993,500,1000,500,1140.93,0,MALE,JD,not-in-family,2,Single Vehicle Collision,Rear Collision,Major Damage,Police,10,1,YES,0,1,YES,83710,2011
706045,287,53,2003,500,1000,2000,1561.35,7000000,FEMALE,College,other-relative,2,Multi-vehicle Collision,Front Collision,Minor Damage,Other,19,4,NO,2,2,YES,72530,1990
435395,412,58,2010,250,500,500,1641.08,6000000,FEMALE,Masters,not-in-family,1,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,15,2,NO,1,0,YES,42200,2008
